Dendrobium,,,,,,
HP,174,MP,186,Level,2,Location
Exp,39,AP,2,Gil,99,Evil Forest
Steal,Common,Eye Drops,Drop,Always,Nothing,
Uncommon,Tent,Common,Eye Drops,,,
Semi-Rare,Ore,Uncommon,Potion,,,
Rare,Nothing,Rare,Phoenix Down,,,
Type,Aerial,Card,,,,
Drop,Fang,,,,,
Eat,Taste bad!,,,,,
Elemental,,,,,,
Weaknesses,Wind,,,,,
Elemental,,,,,,
Resistances,Earth (Nullifies),,,,,
Status,,,,,,
Vulnerabilities,"Darkness, KO, Doom, Freeze, Heat, Mini, Petrify, Poison, Silence, Sleep, Slow, Stop, Trouble, Venom",,,,,
Fang [A],,,,,,
HP,68,MP,170,Level,1,Location
Exp,23,AP,1,Gil,90,Evil Forest
Steal,Common,Potion,Drop,Always,Nothing,
Uncommon,Phoenix Down,Common,Eye Drops,,,
Semi-Rare,Hi-Potion,Uncommon,Phoenix Down,,,
Rare,Phoenix Pinion,Rare,Nothing,,,
Type,Beast,Card,,,,
Drop,Fang,,,,,
Eat,Taste bad!,,,,,
Elemental,,,,,,
Weaknesses,Fire,,,,,
Elemental,,,,,,
Resistances,None,,,,,
Status,,,,,,
Vulnerabilities,"Berserk, Confuse, Darkness, KO, Doom, Freeze, Heat, Mini, Petrify, Poison, Silence, Sleep, Slow, Stop, Trouble, Venom",,,,,
Goblin,,,,,,
HP,33,MP,172,Level,5,Location
Exp,23,AP,1,Gil,88,Evil Forest
Steal,Common,Potion,Drop,Always,Nothing,
Uncommon,Nothing,Common,Potion,,,
Semi-Rare,Nothing,Uncommon,Echo Screen,,,
Rare,Nothing,Rare,Phoenix Down,,,
Type,None,Card,,,,
Drop,Goblin,,,,,
Eat,Goblin Punch,,,,,
Elemental,,,,,,
Weaknesses,Fire,,,,,
Elemental,,,,,,
Resistances,None,,,,,
Status,,,,,,
Vulnerabilities,None,,,,,
Plant Spider,,,,,,
HP,33,MP,173,Level,1,Location
Exp,22,AP,1,Gil,91,Evil Forest
Steal,Common,Potion,Drop,Always,Nothing,
Uncommon,Ore,Common,Potion,,,
Semi-Rare,Hi-Potion,Uncommon,Eye Drops,,,
Rare,Nothing,Rare,Potion,,,
Type,Bug,Card,,,,
Drop,Fang,,,,,
Eat,Taste bad!,,,,,
Elemental,,,,,,
Weaknesses,Fire,,,,,
Elemental,,,,,,
Resistances,None,,,,,
Status,,,,,,
Vulnerabilities,None,,,,,
Mu [A],,,,,,
HP,77,MP,183,Level,2,Location
Exp,34,AP,1,Gil,104,Gunitas Basin
Steal,Common,Nothing,Drop,Always,Nothing,
Uncommon,Potion,Common,Potion,,,
Semi-Rare,Nothing,Uncommon,Echo Screen,,,
Rare,Nothing,Rare,Phoenix Down,,,
Type,None,Card,,,,
Drop,Skeleton,,,,,
Eat,Limit Glove,,,,,
Elemental,,,,,,
Weaknesses,None,,,,,
Elemental,,,,,,
Resistances,None,,,,,
Status,,,,,,
Vulnerabilities,"Berserk, Confuse, Darkness, KO, Doom, Freeze, Heat, Mini, Petrify, Poison, Silence, Sleep, Slow, Stop, Trouble, Venom",,,,,
Python,,,,,,
HP,75,MP,184,Level,2,Location
Exp,40,AP,1,Gil,106,Gunitas Basin
Steal,Common,Potion,Drop,Always,Nothing,
Uncommon,Ore,Common,Nothing,,,
Semi-Rare,Hi-Potion,Uncommon,Phoenix Down,,,
Rare,Phoenix Pinion,Rare,Nothing,,,
Type,None,Card,,,,
Drop,Goblin,,,,,
Eat,Pumpkin Head,,,,,
Elemental,,,,,,
Weaknesses,Ice,,,,,
Elemental,,,,,,
Resistances,None,,,,,
Status,,,,,,
Vulnerabilities,"Darkness, KO, Doom, Freeze, Heat, Mini, Petrify, Poison, Silence, Sleep, Slow, Stop, Trouble, Venom",,,,,
Cave Imp,,,,,,
HP,74,MP,186,Level,2,Location
Exp,35,AP,1,Gil,118,Ice Cavern
Steal,Common,Potion,Drop,Always,Nothing,
Uncommon,Phoenix Down,Common,Ore,,,
Semi-Rare,Nothing,Uncommon,Phoenix Down,,,
Rare,Nothing,Rare,Tent,,,
Type,None,Card,,,,
Drop,Flan,,,,,
Eat,Taste bad!,,,,,
Elemental,,,,,,
Weaknesses,None,,,,,
Elemental,,,,,,
Resistances,Ice (Half),,,,,
Status,,,,,,
Vulnerabilities,"Berserk, Confuse, Darkness, KO, Doom, Freeze, Heat, Mini, Petrify, Poison, Silence, Sleep, Slow, Stop, Trouble, Venom",,,,,
Flan,,,,,,
HP,75,MP,183,Level,2,Location
Exp,41,AP,2,Gil,110,Ice Cavern
Steal,Common,Potion,Drop,Always,Nothing,
Uncommon,Ore,Common,Potion,,,
Semi-Rare,Nothing,Uncommon,Phoenix Down,,,
Rare,Nothing,Rare,Nothing,,,
Type,None,Card,,,,
Drop,Flan,,,,,
Eat,Taste bad!,,,,,
Elemental,,,,,,
Weaknesses,Fire,,,,,
Elemental,,,,,,
Resistances,Ice (Half),,,,,
Status,,,,,,
Vulnerabilities,"Berserk, Confuse, Darkness, KO, Doom, Freeze, Heat, Mini, Petrify, Poison, Silence, Sleep, Slow, Stop, Trouble, Venom",,,,,
Wyerd,,,,,,
HP,129,MP,183,Level,2,Location
Exp,45,AP,1,Gil,116,Ice Cavern
Steal,Common,Potion,Drop,Always,Nothing,
Uncommon,Tent,Common,Potion,,,
