name,level,hp,mp,strength,defense,evade,magic,magic defense,magic evade,attack power,spirit,speed,exp,gil,fire,ice,thunder,water,wind,earth,holy,shadow,healing,petrify,venom,virus,silence,darkness,trouble,zombie,death,confuse,berserk,stop,auto-life,poison,sleep,regen,haste,slow,float,shell,protect,heat,freeze,vanish,doom,mini,reflect,gradual petrify,eat,steal,item dropped,card dropped,abilities,eats,scan,gravity,type,location

Masked Man (boss),1,188,223,9,10,2,8,10,3,8,10,19,0,805,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Get Some!, Gwahaha!, Oww!, ARGHHH!",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

King Leo (Final Fantasy IX),1,186,373,9,10,2,8,10,3,8,10,19,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Taste steel!, Poly, Clamp Pinch, Pyro, Clamp Pinch",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Zenero (boss),1,32,149,7,10,2,7,10,3,8,10,19,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Clamp Pinch, Pyro",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Benero (boss),1,28,149,7,10,2,7,10,3,8,10,19,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Clamp Pinch, Pyro",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Steiner (boss),1,169,523,6,10,2,8,10,3,8,10,19,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Attack, Moonlight Slash",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry
